matrixName;n;nnz;Edge Cut;cut cost;imbalance
McRae/ecology1.mtx;1000000;3996000;0.290000;1048.000000;0.000000
McRae/ecology2.mtx;999999;3995992;0.348000;1040.000000;0.000001
Rothberg/3dtube.mtx;45330;3168288;0.069000;36444.000000;0.000000
Rothberg/struct4.mtx;4350;233448;0.011000;8956.000000;0.000000
Rothberg/gearbox.mtx;153746;8926658;0.197000;1193.000000;0.000000
Rothberg/cfd2.mtx;123440;2964458;0.104000;10031.000000;0.000000
Rothberg/struct3.mtx;53570;1120124;0.046000;2083.000000;0.000000
Rothberg/cfd1.mtx;70656;1757708;0.067000;6503.000000;0.000000
Rommes/M80PI_n.mtx;4182;2031;0.003000;0.000000;0.000000
Rommes/S20PI_n1.mtx;1028;514;0.001000;0.000000;0.000000
Rommes/S20PI_n.mtx;1182;531;0.001000;0.000000;0.000000
Rommes/M40PI_n.mtx;2182;1031;0.001000;0.000000;0.000000
Rommes/S80PI_n1.mtx;4028;2014;0.002000;0.000000;0.000000
Rommes/M10PI_n.mtx;682;281;0.001000;0.000000;0.000000
Rommes/M20PI_n1.mtx;1028;514;0.001000;0.000000;0.000000
Rommes/S80PI_n.mtx;4182;2031;0.002000;0.000000;0.000000
Rommes/M40PI_n1.mtx;2028;1014;0.001000;0.000000;0.000000
Rommes/S10PI_n.mtx;682;281;0.001000;0.000000;0.000000
Rommes/S40PI_n.mtx;2182;1031;0.001000;0.000000;0.000000
Rommes/S10PI_n1.mtx;528;264;0.001000;0.000000;0.000000
Rommes/M80PI_n1.mtx;4028;2014;0.002000;0.000000;0.000000
Rommes/M10PI_n1.mtx;528;264;0.001000;0.000000;0.000000
Rommes/M20PI_n.mtx;1182;531;0.001000;0.000000;0.000000
Rommes/S40PI_n1.mtx;2028;1014;0.001000;0.000000;0.000000
JGD_Trefethen/Trefethen_500.mtx;500;7978;0.001000;499.000000;0.000000
JGD_Trefethen/Trefethen_20000b.mtx;19999;534436;0.022000;19998.000000;0.000025
JGD_Trefethen/Trefethen_200.mtx;200;2690;0.001000;199.000000;0.000000
JGD_Trefethen/Trefethen_300.mtx;300;4378;0.001000;299.000000;0.000000
JGD_Trefethen/Trefethen_20b.mtx;19;128;0.001000;18.000000;0.026316
JGD_Trefethen/Trefethen_20.mtx;20;138;0.001000;19.000000;0.000000
JGD_Trefethen/Trefethen_700.mtx;700;11954;0.001000;699.000000;0.000000
JGD_Trefethen/Trefethen_20000.mtx;20000;534466;0.022000;19999.000000;0.000000
JGD_Trefethen/Trefethen_2000.mtx;2000;39906;0.003000;1999.000000;0.000000
JGD_Trefethen/Trefethen_200b.mtx;199;2674;0.001000;198.000000;0.002513
JGD_Trefethen/Trefethen_150.mtx;150;1890;0.001000;149.000000;0.000000
Chen/pkustk01.mtx;22044;957336;0.025000;7407.000000;0.000000
Chen/pkustk03.mtx;63336;3067080;0.062000;5184.000000;0.000000
Chen/pkustk11.mtx;87804;5130108;0.103000;39204.000000;0.000000
Chen/pkustk10.mtx;80676;4228308;0.081000;24948.000000;0.000000
Chen/pkustk12.mtx;94653;7417664;0.169000;22305.000000;0.000005
Chen/pkustk09.mtx;33960;1549680;0.032000;4248.000000;0.000000
Chen/pkustk05.mtx;37164;2167980;0.041000;10980.000000;0.000000
Chen/pkustk02.mtx;10800;799200;0.016000;2952.000000;0.000000
Chen/pkustk14.mtx;151926;14684578;0.292000;13887.000000;0.000000
Chen/pkustk06.mtx;43164;2528604;0.055000;13176.000000;0.000000
Chen/pkustk08.mtx;22209;3204462;0.078000;80300.000000;0.000023
Chen/pkustk13.mtx;94893;6521934;0.171000;33221.000000;0.000005
Chen/pkustk04.mtx;55590;4163070;0.095000;14274.000000;0.000000
Chen/pkustk07.mtx;16860;2401944;0.058000;66915.000000;0.000000
HB/bcsstm03.mtx;112;56;0.002000;0.000000;0.000000
HB/can_161.mtx;161;1216;0.002000;64.000000;0.003106
HB/plat1919.mtx;1919;30480;0.003000;183.000000;0.000261
HB/bcsstk19.mtx;817;6036;0.001000;10.000000;0.000612
HB/lund_a.mtx;147;2302;0.001000;111.000000;0.003401
HB/bcsstk30.mtx;28924;2014568;0.048000;10080.000000;0.000000
HB/bcsstk17.mtx;10974;417676;0.014000;3910.000000;0.000000
HB/can_24.mtx;24;136;0.001000;10.000000;0.000000
HB/dwt_1242.mtx;1242;9184;0.002000;65.000000;0.000000
HB/dwt_869.mtx;869;6416;0.001000;43.000000;0.000575
HB/jagmesh1.mtx;936;5328;0.001000;50.000000;0.000000
HB/lshp1882.mtx;1882;11022;0.002000;89.000000;0.000000
HB/bcspwr10.mtx;5300;16542;0.004000;47.000000;0.000000
HB/nos4.mtx;100;494;0.001000;12.000000;0.000000
HB/bcsstm12.mtx;1473;18186;0.002000;141.000000;0.000339
HB/jagmesh6.mtx;1377;7616;0.002000;17.000000;0.000363
HB/jagmesh4.mtx;1440;8064;0.002000;38.000000;0.000000
HB/dwt_1007.mtx;1007;7568;0.001000;55.000000;0.000497
HB/dwt_512.mtx;512;2990;0.001000;1.000000;0.000000
HB/bcsstk07.mtx;420;7440;0.001000;108.000000;0.000000
HB/bcsstk03.mtx;112;528;0.001000;0.000000;0.000000
HB/lshp_778.mtx;778;4494;0.001000;57.000000;0.000000
HB/lshp3025.mtx;3025;17808;0.003000;117.000000;0.000165
HB/dwt_59.mtx;59;208;0.001000;4.000000;0.008475
HB/bcspwr07.mtx;1612;4212;0.002000;13.000000;0.000000
HB/man_5976.mtx;5976;219164;0.006000;2516.000000;0.000000
HB/can_256.mtx;256;2660;0.001000;147.000000;0.000000
HB/orsreg_1.mtx;2205;12250;0.002000;121.000000;0.000227
HB/bcsstm21.mtx;3600;1800;0.001000;0.000000;0.000000
HB/dwt_992.mtx;992;15752;0.002000;192.000000;0.000000
HB/lshp_406.mtx;406;2310;0.001000;41.000000;0.000000
HB/bcsstk28.mtx;4410;214614;0.005000;1696.000000;0.000000
HB/dwt_492.mtx;492;2664;0.001000;4.000000;0.000000
HB/jagmesh7.mtx;1138;6312;0.001000;52.000000;0.000000
HB/bcspwr04.mtx;274;1338;0.001000;17.000000;0.000000
HB/can_715.mtx;715;5950;0.002000;150.000000;0.000699
HB/bcsstk11.mtx;1473;32768;0.002000;315.000000;0.000339
HB/lock_700.mtx;700;21484;0.002000;690.000000;0.000000
HB/662_bus.mtx;662;1812;0.001000;17.000000;0.000000
HB/bcsstk02.mtx;66;4290;0.001000;1089.000000;0.000000
HB/lshp2233.mtx;2233;13104;0.002000;100.000000;0.000224
HB/can_838.mtx;838;9172;0.002000;196.000000;0.000000
